LLM model,VLM model,Task,Case study,Success,LLM mem. (GB) - file size (Q4 weights),VLM mem. (GB) - file size (Q4 weights),LLM mem. (GB) - runtime RAM-decompressed W,VLM mem. (GB)  - runtime RAM-decompressed W,LLM latency (S),VLM latency (S),,
LLaMA 3.1 8B (Jetson),Qwen2.5-VL 32B,Pick,Single,�/5,�,�,,,,,,
LLaMA 3.1 8B (Jetson),Qwen2.5-VL 32B,Pick,Multiple,�/5,�,�,,,,,,
LLaMA 3.1 8B (Jetson),Qwen2.5-VL 32B,Pick,Overlapped,�/5,�,�,,,,,,
LLaMA 3.1 8B (Jetson),Qwen2.5-VL 32B,Place,Single,�/5,�,�,,,,,,
LLaMA 3.1 8B (Jetson),Qwen2.5-VL 32B,Place,Multiple,�/5,�,�,,,,,,
LLaMA 3.1 8B (Jetson),Qwen2.5-VL 32B,Place,Overlapped,�/5,�,�,,,,,,
LLaMA 3.1 8B (Jetson),Qwen2.5-VL 32B,Handover,Single,�/5,�,�,,,,,,
LLaMA 3.1 8B (Jetson),Qwen2.5-VL 32B,Handover,Multiple,�/5,�,�,,,,,,
LLaMA 3.1 8B (Jetson),Qwen2.5-VL 32B,Handover,Overlapped,�/5,�,�,,,,,,
Mistral 3 8B (Jetson),Gemma 3 27B,Pick,Single,�/5,�,�,,,,,,
Mistral 3 8B (Jetson),Gemma 3 27B,Pick,Multiple,�/5,�,�,,,,,,
Mistral 3 8B (Jetson),Gemma 3 27B,Pick,Overlapped,�/5,�,�,,,,,,
Mistral 3 8B (Jetson),Gemma 3 27B,Place,Single,�/5,�,�,,,,,,
Mistral 3 8B (Jetson),Gemma 3 27B,Place,Multiple,�/5,�,�,,,,,,
Mistral 3 8B (Jetson),Gemma 3 27B,Place,Overlapped,�/5,�,�,,,,,,
Mistral 3 8B (Jetson),Gemma 3 27B,Handover,Single,�/5,�,�,,,,,,
Mistral 3 8B (Jetson),Gemma 3 27B,Handover,Multiple,�/5,�,�,,,,,,
Mistral 3 8B (Jetson),Gemma 3 27B,Handover,Overlapped,�/5,�,�,,,,,,
DeepSeek-R1 7B,LLaVA 7B,Pick,Single,�/5,�,�,,,,,,
DeepSeek-R1 7B,LLaVA 7B,Pick,Multiple,�/5,�,�,,,,,,
DeepSeek-R1 7B,LLaVA 7B,Pick,Overlapped,�/5,�,�,,,,,,
DeepSeek-R1 7B,LLaVA 7B,Place,Single,�/5,�,�,,,,,,
DeepSeek-R1 7B,LLaVA 7B,Place,Multiple,�/5,�,�,,,,,,
DeepSeek-R1 7B,LLaVA 7B,Place,Overlapped,�/5,�,�,,,,,,
DeepSeek-R1 7B,LLaVA 7B,Handover,Single,�/5,�,�,,,,,,
DeepSeek-R1 7B,LLaVA 7B,Handover,Multiple,�/5,�,�,,,,,,
DeepSeek-R1 7B,LLaVA 7B,Handover,Overlapped,�/5,�,�,,,,,,
Qwen2.5 7B,Llama 3.2-Vision 90B,Pick,Single,�/5,�,�,,,,,,
Qwen2.5 7B,Llama 3.2-Vision 90B,Pick,Multiple,�/5,�,�,,,,,,
Qwen2.5 7B,Llama 3.2-Vision 90B,Pick,Overlapped,�/5,�,�,,,,,,
Qwen2.5 7B,Llama 3.2-Vision 90B,Place,Single,�/5,�,�,,,,,,
Qwen2.5 7B,Llama 3.2-Vision 90B,Place,Multiple,�/5,�,�,,,,,,
Qwen2.5 7B,Llama 3.2-Vision 90B,Place,Overlapped,�/5,�,�,,,,,,
Qwen2.5 7B,Llama 3.2-Vision 90B,Handover,Single,�/5,�,�,,,,,,
Qwen2.5 7B,Llama 3.2-Vision 90B,Handover,Multiple,�/5,�,�,,,,,,
Qwen2.5 7B,Llama 3.2-Vision 90B,Handover,Overlapped,�/5,�,�,,,,,,
LLaMA 3.1 8B,Qwen2.5-VL 32B,Pick,Single,�/5,�,�,,,,,,
LLaMA 3.1 8B,Qwen2.5-VL 32B,Pick,Multiple,�/5,�,�,,,,,,
LLaMA 3.1 8B,Qwen2.5-VL 32B,Pick,Overlapped,�/5,�,�,,,,,,
LLaMA 3.1 8B,Qwen2.5-VL 32B,Place,Single,�/5,�,�,,,,,,
LLaMA 3.1 8B,Qwen2.5-VL 32B,Place,Multiple,�/5,�,�,,,,,,
LLaMA 3.1 8B,Qwen2.5-VL 32B,Place,Overlapped,�/5,�,�,,,,,,
LLaMA 3.1 8B,Qwen2.5-VL 32B,Handover,Single,�/5,�,�,,,,,,
LLaMA 3.1 8B,Qwen2.5-VL 32B,Handover,Multiple,�/5,�,�,,,,,,
LLaMA 3.1 8B,Qwen2.5-VL 32B,Handover,Overlapped,�/5,�,�,,,,,,
